City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,73.4,60,20,4.61,US,1614747392
1,vaini,-21.2,-175.2,78.8,89,75,16.11,TO,1614747165
2,kapaa,22.0752,-159.319,71.6,73,40,24.16,US,1614747392
3,rikitea,-23.1203,-134.9692,78.73,70,34,4.25,PF,1614747347
4,caucaia,-3.7361,-38.6531,82.0,83,20,10.36,BR,1614747393
5,tasiilaq,65.6145,-37.6368,24.8,42,90,24.16,GL,1614747393
6,punta arenas,-53.15,-70.9167,46.4,76,0,8.05,CL,1614747393
7,busselton,-33.65,115.3333,72.0,83,100,3.0,AU,1614747183
8,cape town,-33.9258,18.4232,64.99,94,90,5.75,ZA,1614747393
9,luderitz,-26.6481,15.1594,67.5,66,0,9.48,NA,1614747393
10,obihiro,42.9172,143.2044,24.8,50,20,18.41,JP,1614747394
11,mananjary,-21.2167,48.3333,78.4,72,36,4.74,MG,1614747394
12,bage,-31.3314,-54.1069,71.6,94,75,6.91,BR,1614747394
13,dikson,73.5069,80.5464,-23.24,79,0,8.16,RU,1614747324
14,bethel,41.3712,-73.414,24.8,39,1,6.91,US,1614747394
15,lagoa,39.05,-27.9833,56.35,65,8,28.61,PT,1614747185
16,ixtapa,20.7,-105.2,70.0,88,1,1.92,MX,1614747235
17,vila velha,-20.3297,-40.2925,75.2,94,40,4.07,BR,1614747244
18,vanimo,-2.6741,141.3028,84.99,68,100,16.08,PG,1614747395
19,dovbysh,50.3733,27.9874,28.94,98,8,7.23,UA,1614747395
20,tuatapere,-46.1333,167.6833,64.99,71,61,13.0,NZ,1614747359
21,saint-philippe,-21.3585,55.7679,84.2,51,0,5.75,RE,1614747395
22,albany,42.6001,-73.9662,23.0,57,37,2.04,US,1614747314
23,geraldton,-28.7667,114.6,82.4,61,40,9.22,AU,1614747396
24,krasnoselkup,65.7,82.4667,-7.85,87,100,21.05,RU,1614747396
25,cidreira,-30.1811,-50.2056,75.92,90,100,9.8,BR,1614747160
26,kahului,20.8947,-156.47,71.6,73,40,19.57,US,1614747396
27,presidencia roque saenz pena,-26.7852,-60.4388,79.0,71,80,1.99,AR,1614747397
28,barra,-11.0894,-43.1417,75.06,69,42,8.25,BR,1614747397
29,yellowknife,62.456,-114.3525,-4.0,77,90,10.36,CA,1614747329
30,cabo san lucas,22.8909,-109.9124,66.2,68,75,8.05,MX,1614747160
31,fortuna,40.5982,-124.1573,48.99,90,52,3.27,US,1614747397
32,opuwo,-18.0607,13.84,64.0,72,18,5.88,NA,1614747200
33,cayenne,4.9333,-52.3333,73.4,94,75,10.87,GF,1614747397
34,georgetown,5.4112,100.3354,89.6,62,40,8.05,MY,1614747398
35,kibala,9.1104,18.3463,78.8,22,0,5.14,TD,1614747398
36,hasaki,35.7333,140.8333,52.0,37,20,11.5,JP,1614747192
37,vanavara,60.34,102.2797,-18.83,82,41,4.5,RU,1614747398
38,mataura,-46.1927,168.8643,64.99,71,81,13.0,NZ,1614747173
39,aktanysh,55.7216,54.0829,24.75,98,100,10.02,RU,1614747399
40,sept-iles,50.2001,-66.3821,9.0,61,75,8.05,CA,1614747399
41,kodiak,57.79,-152.4072,32.0,69,40,6.91,US,1614747257
42,pevek,69.7008,170.3133,-26.82,96,1,2.84,RU,1614747399
43,barcelos,41.5388,-8.6151,48.99,93,27,5.75,PT,1614747399
44,hithadhoo,-0.6,73.0833,82.83,69,36,10.85,MV,1614747214
45,clacton-on-sea,51.7897,1.156,39.99,99,0,1.99,GB,1614747399
46,butaritari,3.0707,172.7902,81.48,80,0,16.82,KI,1614747180
47,east london,-33.0153,27.9116,64.4,94,0,3.44,ZA,1614747399
48,taga,46.95,24.05,26.6,93,0,2.3,RO,1614747399
49,clyde river,70.4692,-68.5914,-16.6,83,20,5.75,CA,1614747355
50,qaanaaq,77.484,-69.3632,10.78,57,99,13.91,GL,1614747399
51,saskylakh,71.9167,114.0833,-36.26,80,72,1.28,RU,1614747400
52,kaitangata,-46.2817,169.8464,69.01,70,40,0.76,NZ,1614747400
53,ushuaia,-54.8,-68.3,48.2,61,20,8.05,AR,1614747168
54,avarua,-21.2078,-159.775,78.8,89,75,3.44,CK,1614747400
55,martapura,-3.4167,114.85,86.0,70,40,2.3,ID,1614747400
56,provideniya,64.3833,-173.3,-0.4,71,0,24.61,RU,1614747372
57,salalah,17.0151,54.0924,75.2,73,20,5.75,OM,1614747188
58,kuminskiy,58.6667,66.5667,10.02,93,100,10.22,RU,1614747401
59,valparaiso,-33.0393,-71.6273,61.0,79,4,4.52,CL,1614747401
60,aasiaat,68.7098,-52.8699,12.78,62,100,4.03,GL,1614747401
61,yulara,-25.2406,130.9889,104.0,13,13,6.91,AU,1614747401
62,qasigiannguit,68.8193,-51.1922,28.4,40,100,21.85,GL,1614747401
63,niimi,34.9833,133.4667,53.01,49,20,6.91,JP,1614747402
64,kalevala,65.2,31.1667,21.2,96,37,6.53,RU,1614747402
65,bredasdorp,-34.5322,20.0403,60.8,94,15,2.3,ZA,1614747329
66,ponta do sol,32.6667,-17.1,55.0,64,53,3.0,PT,1614747402
67,puerto ayora,-0.7393,-90.3518,75.99,95,59,1.01,EC,1614747402
68,yar-sale,66.8333,70.8333,6.42,94,100,17.69,RU,1614747402
69,arraial do cabo,-22.9661,-42.0278,76.44,87,99,23.29,BR,1614747348
70,sao filipe,14.8961,-24.4956,69.26,75,53,3.76,CV,1614747212
71,hermanus,-34.4187,19.2345,62.01,91,0,6.35,ZA,1614747402
72,nishihara,26.1842,127.7558,69.8,40,75,17.27,JP,1614747403
73,katsuura,35.1333,140.3,52.0,29,0,15.01,JP,1614747403
74,los llanos de aridane,28.6585,-17.9182,64.4,72,90,6.91,ES,1614747403
75,hobart,-42.8794,147.3294,62.6,45,75,17.27,AU,1614747330
76,sorland,67.667,12.6934,33.64,88,100,31.81,NO,1614747234
77,mar del plata,-38.0023,-57.5575,71.6,94,90,6.91,AR,1614747165
78,tazovskiy,67.4667,78.7,-5.33,91,100,23.13,RU,1614747280
79,thohoyandou,-22.9456,30.485,63.45,93,31,3.94,ZA,1614747403
80,lovozero,68.005,35.0117,13.66,95,76,10.33,RU,1614747403
81,nanortalik,60.1432,-45.2371,28.63,89,29,13.91,GL,1614747250
82,ostrovnoy,68.0531,39.5131,25.23,92,100,9.55,RU,1614747403
83,sterling,39.0062,-77.4286,33.01,69,1,6.38,US,1614747150
84,iqaluit,63.7506,-68.5145,-13.0,70,90,21.85,CA,1614747404
85,thompson,55.7435,-97.8558,-2.2,84,1,5.01,CA,1614747161
86,saldanha,-33.0117,17.9442,64.4,88,0,1.14,ZA,1614747404
87,tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,10.36,CA,1614747404
88,mpika,-11.8343,31.4529,63.18,98,100,7.4,ZM,1614747404
89,tanout,14.9709,8.8879,67.93,22,0,13.11,NE,1614747404
90,okha,53.5739,142.9478,-3.08,80,0,16.33,RU,1614747167
91,inhambane,-23.865,35.3833,75.2,94,40,5.75,MZ,1614747212
92,anchorage,61.2181,-149.9003,12.2,92,1,2.51,US,1614747238
93,iquique,-20.2208,-70.1431,71.6,68,0,6.91,CL,1614747325
94,tommot,58.9564,126.2925,-5.66,85,75,2.57,RU,1614747405
95,tongliao,43.6125,122.2653,45.09,57,63,18.86,CN,1614747405
96,longyearbyen,78.2186,15.6401,5.0,72,0,6.91,SJ,1614747405
97,debre birhan,9.6833,39.5333,52.21,67,1,4.34,ET,1614747406
98,olean,42.0776,-78.4297,27.0,46,1,8.05,US,1614747406
99,san cristobal,7.7669,-72.225,63.79,87,32,1.61,VE,1614747182
100,thinadhoo,0.5333,72.9333,82.8,68,56,10.22,MV,1614747406
101,maniitsoq,65.4167,-52.9,26.83,48,100,9.13,GL,1614747406
102,carutapera,-1.195,-46.02,75.29,91,99,4.97,BR,1614747406
103,beringovskiy,63.05,179.3167,-16.24,80,0,3.51,RU,1614747407
104,cherskiy,68.75,161.3,-25.17,84,87,5.06,RU,1614747407
105,chilliwack,49.1747,-121.9443,41.0,81,99,1.14,CA,1614747134
106,jamestown,42.097,-79.2353,30.99,86,1,12.53,US,1614747322
107,naze,28.3667,129.4833,62.6,59,75,19.57,JP,1614747174
108,port alfred,-33.5906,26.891,66.99,96,25,1.99,ZA,1614747407
109,hambantota,6.1241,81.1185,84.2,70,20,10.36,LK,1614747249
110,darhan,49.4867,105.9228,29.43,90,100,6.4,MN,1614747408
111,lavrentiya,65.5833,-171.0,-17.99,82,10,13.49,RU,1614747172
112,peniche,39.3558,-9.3811,53.01,90,41,5.84,PT,1614747193
113,pokaran,26.9167,71.9167,83.68,12,0,5.46,IN,1614747200
114,bluff,-46.6,168.3333,64.99,71,62,13.0,NZ,1614747157
115,vao,-22.6667,167.4833,78.64,75,91,11.77,NC,1614747218
116,roald,62.5833,6.1333,42.8,87,90,17.27,NO,1614747408
117,mount gambier,-37.8333,140.7667,64.4,52,90,14.97,AU,1614747405
118,dunedin,-45.8742,170.5036,72.0,38,28,15.01,NZ,1614747165
119,klaksvik,62.2266,-6.589,42.8,100,75,6.91,FO,1614747409
120,chokurdakh,70.6333,147.9167,-27.29,85,96,8.01,RU,1614747345
121,esperance,-33.8667,121.9,77.0,50,90,13.8,AU,1614747341
122,vestmannaeyjar,63.4427,-20.2734,43.83,88,100,25.23,IS,1614747181
123,new norfolk,-42.7826,147.0587,61.0,65,99,1.01,AU,1614747319
124,graaff-reinet,-32.2522,24.5308,75.63,40,58,3.29,ZA,1614747409
125,upernavik,72.7868,-56.1549,20.7,83,100,6.6,GL,1614747409
126,lewistown,40.5992,-77.5714,28.4,54,1,5.5,US,1614747409
127,pangnirtung,66.1451,-65.7125,1.31,89,100,5.01,CA,1614747205
128,byron bay,-28.65,153.6167,75.2,64,90,9.22,AU,1614747351
129,giyani,-23.3025,30.7187,66.38,92,15,3.36,ZA,1614747410
130,sayyan,15.1718,44.3244,59.77,38,4,3.18,YE,1614747410
131,la ciotat,43.1748,5.6045,46.99,81,0,4.61,FR,1614747410
132,bouza,14.4229,6.0428,71.89,19,0,13.65,NE,1614747410
133,hays,30.0502,-98.0336,48.99,55,0,4.9,US,1614747410
134,tessalit,20.1986,1.0114,66.24,16,70,8.66,ML,1614747410
135,agua dulce,18.1333,-94.1333,73.45,85,78,19.51,MX,1614747410
136,nikolskoye,59.7035,30.7861,30.0,86,0,11.18,RU,1614747410
137,kalmunai,7.4167,81.8167,82.63,60,16,9.73,LK,1614747169
138,torbay,47.6666,-52.7314,23.0,80,20,13.8,CA,1614747357
139,acatlan,20.15,-98.45,50.02,89,50,2.21,MX,1614747411
140,moreira sales,-24.0622,-53.0069,68.94,92,96,7.61,BR,1614747411
141,ribeira grande,38.5167,-28.7,57.72,64,5,24.74,PT,1614747164
142,soyo,-6.1349,12.3689,79.97,85,100,4.99,AO,1614747411
143,nuuk,64.1835,-51.7216,26.01,53,100,10.0,GL,1614747411
144,meadow lake,34.8014,-106.5436,41.0,20,20,6.91,US,1614747203
145,floirac,44.8324,-0.5141,46.4,87,0,3.44,FR,1614747411
146,castro,-24.7911,-50.0119,62.78,96,99,4.88,BR,1614747159
147,carnarvon,-24.8667,113.6333,78.8,73,53,12.66,AU,1614747412
148,san patricio,28.017,-97.5169,50.0,87,1,5.75,US,1614747205
149,san quintin,30.4833,-115.95,56.84,48,0,0.85,MX,1614747328
150,airai,-8.9266,125.4092,73.04,79,100,3.69,TL,1614747412
151,bambous virieux,-20.3428,57.7575,82.99,74,40,9.22,MU,1614747172
152,san juan,-31.5375,-68.5364,70.83,63,98,12.33,AR,1614747165
153,bar harbor,44.3876,-68.2039,16.0,45,1,16.11,US,1614747413
154,bambanglipuro,-7.95,110.2833,87.49,62,18,7.38,ID,1614747205
155,aden,12.7794,45.0367,77.47,76,0,12.5,YE,1614747185
156,kavaratti,10.5669,72.642,82.85,68,48,7.23,IN,1614747413
157,chingirlau,51.095,54.0814,30.25,95,100,15.61,KZ,1614747413
158,sungai pelek,2.6449,101.717,91.4,46,40,3.44,MY,1614747413
159,mogadishu,2.0371,45.3438,78.8,69,75,9.22,SO,1614747296
160,tiksi,71.6872,128.8694,-28.12,85,100,3.91,RU,1614747336
161,mazyr,52.0495,29.2456,28.58,97,0,7.27,BY,1614747413
162,leningradskiy,69.3833,178.4167,-23.17,84,20,2.44,RU,1614747371
163,khatanga,71.9667,102.5,-32.21,81,0,4.18,RU,1614747226
164,porto velho,-8.7619,-63.9039,73.4,94,75,4.61,BR,1614747210
165,kita,13.0349,-9.4895,72.48,21,0,4.68,ML,1614747414
166,palatka,29.6486,-81.6376,61.0,82,100,2.15,US,1614747273
167,srivardhan,18.0333,73.0167,90.52,21,0,5.1,IN,1614747414
168,yuancheng,36.652,107.7896,48.54,36,0,10.8,CN,1614747414
169,atuona,-9.8,-139.0333,80.13,75,7,11.21,PF,1614747414
170,kargasok,59.0556,80.8572,-0.13,94,98,9.82,RU,1614747258
171,namibe,-15.1961,12.1522,72.03,78,1,1.07,AO,1614747218
172,port macquarie,-31.4333,152.9167,69.01,88,75,9.22,AU,1614747311
173,tambopata,-12.7333,-69.1833,71.33,99,85,1.88,PE,1614747414
174,kalemie,-5.9475,29.1947,70.16,91,100,6.42,CD,1614747415
175,rio grande,-32.035,-52.0986,73.99,94,91,10.09,BR,1614747135
176,faanui,-16.4833,-151.75,82.85,75,100,6.73,PF,1614747415
177,broome,42.2506,-75.833,21.2,53,1,6.91,US,1614747415
178,korampallam,8.7667,78.1,86.0,66,20,6.91,IN,1614747415
179,atar,20.5169,-13.0499,62.47,30,26,9.64,MR,1614747415
180,labuan,5.2767,115.2417,86.0,66,20,4.61,MY,1614747415
181,mahebourg,-20.4081,57.7,82.4,74,40,9.22,MU,1614747328
182,najran,17.4924,44.1277,66.2,37,0,6.91,SA,1614747416
183,port hardy,50.6996,-127.4199,42.8,93,75,3.44,CA,1614747416
184,kysyl-syr,63.8986,122.7617,-23.22,84,94,4.27,RU,1614747416
185,victoria,22.2855,114.1577,68.0,78,23,3.0,HK,1614747350
186,lazo,43.3817,133.9014,29.73,87,69,7.29,RU,1614747416
187,lamu,-2.2717,40.902,79.41,76,81,9.86,KE,1614747417
188,santa cruz,-17.8,-63.1667,78.8,89,40,3.44,BO,1614747389
189,tezu,27.9167,96.1667,85.91,16,1,5.17,IN,1614747417
190,roma,43.2128,-75.4557,19.99,63,90,4.61,US,1614747417
191,tsentoroy,43.0064,46.2231,33.8,93,75,4.47,RU,1614747417
192,pochutla,15.7432,-96.4661,75.99,78,5,2.82,MX,1614747418
193,great yarmouth,52.6083,1.7305,37.4,93,90,4.61,GB,1614747418
194,souillac,-20.5167,57.5167,82.4,74,40,9.22,MU,1614747418
195,ketchikan,55.3422,-131.6461,35.6,100,90,12.66,US,1614747130
196,blind river,46.1834,-82.9582,35.6,69,40,9.22,CA,1614747418
197,isiro,2.7739,27.616,70.59,42,76,0.78,CD,1614747419
198,xinye,32.5186,112.3522,57.0,37,80,8.23,CN,1614747419
199,ahipara,-35.1667,173.1667,68.92,87,100,9.8,NZ,1614747419
200,krutinka,56.0055,71.5113,3.87,93,78,15.59,RU,1614747419
201,poroina mare,44.4953,22.9364,34.86,88,0,4.21,RO,1614747419
202,sitka,57.0531,-135.33,33.8,93,90,9.22,US,1614747420
203,burnie,-41.0667,145.9167,62.01,51,96,14.0,AU,1614747420
204,half moon bay,37.4636,-122.4286,55.4,67,40,4.07,US,1614747420
205,puerto carreno,6.189,-67.4859,78.39,48,66,8.39,CO,1614747420
206,laguna,38.421,-121.4238,55.4,41,1,2.13,US,1614747255
207,goderich,43.7501,-81.7165,32.0,69,51,18.41,CA,1614747420
208,youghal,51.95,-7.8506,39.2,100,75,8.05,IE,1614747421
209,brindisi,40.5833,17.6667,50.0,87,0,13.8,IT,1614747421
210,honiara,-9.4333,159.95,81.45,78,98,4.65,SB,1614747308
211,goianesia,-15.3175,-49.1175,67.64,95,100,3.13,BR,1614747130
212,danilovka,50.3557,44.1168,30.78,97,100,12.77,RU,1614747421
213,maldonado,-34.6667,-54.9167,73.0,94,75,10.36,UY,1614747422
214,pimentel,-6.8367,-79.9342,73.99,83,99,1.99,PE,1614747422
215,gamboula,4.1178,15.1393,66.04,68,100,3.11,CF,1614747422
216,karratha,-20.7377,116.8463,87.55,60,34,11.48,AU,1614747422
217,sao joao del rei,-21.1356,-44.2617,62.42,93,100,3.89,BR,1614747423
218,state college,40.7934,-77.86,28.99,46,1,5.75,US,1614747180
219,tura,25.5198,90.2201,85.55,13,0,4.52,IN,1614747423
220,srednekolymsk,67.45,153.6833,-22.7,85,100,4.45,RU,1614747423
221,asau,46.4333,26.4,34.0,58,2,4.7,RO,1614747262
222,pleszew,51.8964,17.7855,35.26,87,0,3.89,PL,1614747423
223,nantucket,41.2835,-70.0995,26.01,55,0,27.29,US,1614747423
224,constitucion,-35.3333,-72.4167,59.65,93,78,1.32,CL,1614747424
225,port blair,11.6667,92.75,86.0,66,20,10.36,IN,1614747424
226,balaipungut,1.05,101.2833,87.8,55,40,3.58,ID,1614747424
227,north platte,41.1239,-100.7654,42.01,64,1,4.43,US,1614747424
228,diffa,13.3154,12.6113,70.74,23,45,12.33,NE,1614747424
229,turbat,26.0023,63.044,80.91,22,0,1.72,PK,1614747425
230,swellendam,-34.0226,20.4417,60.8,94,9,2.3,ZA,1614747251
231,linhares,-19.3911,-40.0722,72.3,94,62,0.25,BR,1614747425
232,antofagasta,-23.65,-70.4,66.2,88,20,4.61,CL,1614747325
233,bandarbeyla,9.4942,50.8122,79.16,68,39,15.99,SO,1614747237
234,bam,29.106,58.357,68.32,29,0,2.82,IR,1614747425
235,kutum,14.2,24.6667,53.62,20,25,10.22,SD,1614747425
236,salvador,13.8333,-88.9167,75.2,73,0,2.3,SV,1614747426
237,caravelas,-17.7125,-39.2481,74.26,92,18,3.4,BR,1614747173
238,severo-kurilsk,50.6789,156.125,24.62,96,100,33.58,RU,1614747239
239,jawhar,2.7809,45.5005,80.76,67,16,17.11,SO,1614747426
240,miechow,50.3565,20.0279,30.99,93,0,1.14,PL,1614747346
241,kaeo,-35.1,173.7833,66.99,94,100,7.0,NZ,1614747208
242,mbanza-ngungu,-5.25,14.8667,66.27,98,100,1.3,CD,1614747426
243,nivala,63.9167,24.9667,30.0,85,25,1.99,FI,1614747427
244,nicoya,10.1483,-85.452,78.8,61,0,20.71,CR,1614747427
245,vardo,70.3705,31.1107,23.0,80,40,6.91,NO,1614747184
246,fukue,32.6881,128.8419,50.0,57,75,10.36,JP,1614747427
247,barrow,71.2906,-156.7887,-13.0,70,75,11.5,US,1614747157
248,bubaque,11.2833,-15.8333,76.35,68,0,13.02,GW,1614747427
249,port lincoln,-34.7333,135.8667,67.12,60,16,18.01,AU,1614747173
250,maxixe,-23.8597,35.3472,75.2,94,40,5.75,MZ,1614747428
251,belmonte,-15.8631,-38.8828,71.6,94,75,3.44,BR,1614747428
252,las margaritas,16.3167,-91.9833,58.69,87,45,8.1,MX,1614747428
253,jacqueville,5.2052,-4.4146,82.4,94,20,5.75,CI,1614747428
254,huelva,37.6667,-7.0,53.01,76,0,3.0,ES,1614747265
255,pisco,-13.7,-76.2167,77.0,83,90,3.44,PE,1614747351
256,bonavista,48.6499,-53.1147,23.0,93,93,4.61,CA,1614747429
257,xinzhou,38.4092,112.7333,48.34,48,0,4.56,CN,1614747131
258,nzega,-2.479,29.5564,59.52,88,100,2.04,RW,1614747429
259,jiuquan,39.7432,98.5174,46.02,44,0,3.89,CN,1614747429
260,saint george,37.1041,-113.5841,51.01,13,1,6.91,US,1614747158
261,sarkand,45.41,79.9186,31.05,96,100,4.52,KZ,1614747430
262,kourou,5.1552,-52.6478,73.4,94,75,5.32,GF,1614747430
263,kruisfontein,-34.0033,24.7314,66.99,94,85,8.08,ZA,1614747192
264,korla,41.7597,86.1469,42.21,49,72,4.27,CN,1614747203
265,mount isa,-20.7333,139.5,98.6,15,100,14.97,AU,1614747430
266,ilulissat,69.2167,-51.1,28.4,40,100,21.85,GL,1614747207
267,grindavik,63.8424,-22.4338,42.8,87,90,11.5,IS,1614747431
268,jieshi,22.8134,115.8257,71.01,56,61,21.3,CN,1614747431
269,kondinskoye,59.6481,67.41,9.66,95,100,13.82,RU,1614747431
270,oum hadjer,13.2954,19.6966,68.43,13,96,11.07,TD,1614747431
271,jaicos,-7.3592,-41.1378,71.26,91,97,4.23,BR,1614747431
272,mehamn,71.0357,27.8492,24.8,86,40,6.91,NO,1614747431
273,kadipur,26.1667,82.3833,80.78,13,0,6.62,IN,1614747432
274,kosonsoy,41.2561,71.5508,46.4,61,90,4.81,UZ,1614747432
275,tawang,27.5833,91.8667,48.22,50,53,5.73,IN,1614747432
